1um (ug/m3);2.5um (ug/m3);10um (ug/m3);Fecha;Hora;Latitud;Longitud
9;11;11;11/9/20;14:04;40.4013557;-3.6990172
8;10;11;11/9/20;14:04;40.4013800;-3.6990223
8;10;11;11/9/20;14:04;40.4014017;-3.6989988
8;10;10;11/9/20;14:04;40.4014367;-3.6989887
9;10;10;11/9/20;14:04;40.4014578;-3.6989067
9;10;10;11/9/20;14:04;40.4014527;-3.6988498
8;10;10;11/9/20;14:04;40.4014673;-3.6988605
8;9;9;11/9/20;14:04;40.4013947;-3.6986635
8;9;9;11/9/20;14:04;40.4013992;-3.6986038
8;10;10;11/9/20;14:05;40.4013930;-3.6985772
9;11;11;11/9/20;14:05;40.4014700;-3.6985207
9;11;11;11/9/20;14:05;40.4015898;-3.6984522
9;11;11;11/9/20;14:05;40.4016612;-3.6983655
10;11;11;11/9/20;14:05;40.4017602;-3.6983398
10;12;12;11/9/20;14:05;40.4018442;-3.6983115
12;13;13;11/9/20;14:05;40.4020348;-3.6983378
12;13;13;11/9/20;14:05;40.4020547;-3.6983383
11;13;13;11/9/20;14:05;40.4021087;-3.6983273
12;13;13;11/9/20;14:05;40.4021342;-3.6983100
12;13;13;11/9/20;14:05;40.4021473;-3.6983075
12;13;13;11/9/20;14:05;40.4021637;-3.6982797
12;14;14;11/9/20;14:05;40.4021913;-3.6982623
12;15;15;11/9/20;14:05;40.4022025;-3.6982143
11;14;14;11/9/20;14:05;40.4022167;-3.6981660
11;13;13;11/9/20;14:05;40.4022298;-3.6981390
11;13;13;11/9/20;14:05;40.4022548;-3.6980720
11;13;13;11/9/20;14:06;40.4022772;-3.6980362
11;13;13;11/9/20;14:06;40.4022877;-3.6980022
11;13;13;11/9/20;14:06;40.4024152;-3.6980350
10;12;12;11/9/20;14:06;40.4025148;-3.6979602
10;11;12;11/9/20;14:06;40.4025533;-3.6978205
9;11;12;11/9/20;14:06;40.4025520;-3.6978102
9;11;12;11/9/20;14:06;40.4025655;-3.6977743
9;12;12;11/9/20;14:06;40.4026090;-3.6977522
9;11;12;11/9/20;14:06;40.4026610;-3.6977048
9;11;12;11/9/20;14:06;40.4027157;-3.6976790
9;11;12;11/9/20;14:06;40.4027893;-3.6976192
9;11;12;11/9/20;14:06;40.4027978;-3.6976127
9;11;12;11/9/20;14:06;40.4027775;-3.6976027
9;11;11;11/9/20;14:06;40.4027862;-3.6975987
9;11;11;11/9/20;14:06;40.4027902;-3.6975302
9;11;11;11/9/20;14:06;40.4027730;-3.6974793
9;11;11;11/9/20;14:06;40.4027293;-3.6974503
10;12;12;11/9/20;14:07;40.4027207;-3.6974495
10;11;11;11/9/20;14:07;40.4027168;-3.6974527
10;12;12;12/9/20;14:07;40.4027198;-3.6974538
11;13;13;13/9/20;14:07;40.4027117;-3.6974345
11;13;13;14/9/20;14:07;40.4027253;-3.6974172
11;13;13;15/9/20;14:07;40.4027180;-3.6974158
11;13;13;16/9/20;14:07;40.4027240;-3.6974105
11;14;14;17/9/20;14:07;40.4027250;-3.6974132
11;14;14;18/9/20;14:07;40.4027507;-3.6974280
11;14;14;19/9/20;14:07;40.4027592;-3.6974375
11;14;14;20/9/20;14:07;40.4028293;-3.6974417
12;14;14;21/9/20;14:07;40.4028353;-3.6974267
28;42;49;22/9/20;14:07;40.4029910;-3.6976178
30;46;56;23/9/20;14:07;40.4029337;-3.6978022
31;48;58;24/9/20;14:07;40.4028205;-3.6979057
30;46;56;25/9/20;14:08;40.4027427;-3.6986618
29;45;55;26/9/20;14:08;40.4028505;-3.6986278
22;34;37;27/9/20;14:08;40.4031655;-3.6983577
17;28;28;28/9/20;14:08;40.4015938;-3.6980348
16;26;27;29/9/20;14:08;40.4012675;-3.6978968
17;28;28;30/9/20;14:08;40.4011690;-3.6975753
18;28;28;1/10/20;14:08;40.4016793;-3.6978040
18;27;28;2/10/20;14:08;40.4035090;-3.6956470
